,FighterID,URL,Age,Height,Weight,Experience,Arm span,Leg span,Accuracy strikes,Accented strikes,Missed strikes,Number takedowns,Strike protection,Takedown protection,Wins,Losses,Drafts,KO/TKO
0,432932,https://ufc.ru/athlete/alexandre-pantoja,33.0,165.1,56.68,6.0,170.18,92.71,48.0,4.41,3.81,1.75,52.0,67.0,26.0,5.0,0.0,8.0
1,800879,https://ufc.ru/athlete/shon-omelli,28.0,180.34,61.22,6.0,182.88,101.6,61.0,7.25,3.51,0.43,62.0,63.0,17.0,1.0,0.0,12.0
2,808400,https://ufc.ru/athlete/aleksandr-volkanovski,34.0,167.64,65.53,7.0,181.61,91.44,57.0,6.25,3.36,1.86,59.0,69.0,26.0,2.0,0.0,13.0
3,200505,https://ufc.ru/athlete/islam-makhachev,31.0,177.8,70.29,8.0,179.07,102.87,59.0,2.35,1.27,3.24,62.0,91.0,24.0,1.0,0.0,4.0
4,435814,https://ufc.ru/athlete/leon-edwards,31.0,182.88,77.09,9.0,187.96,109.22,53.0,2.8,2.4,1.26,54.0,69.0,21.0,3.0,0.0,7.0
5,676482,https://ufc.ru/athlete/israel-adesanya,33.0,193.04,83.67,5.0,203.2,113.03,50.0,3.94,2.88,0.06,58.0,78.0,24.0,2.0,0.0,16.0
6,602904,https://ufc.ru/athlete/dzhamakhal-khill,32.0,193.04,92.74,3.0,200.66,110.49,55.0,7.31,3.35,0.0,48.0,73.0,12.0,1.0,0.0,7.0
7,111083,https://ufc.ru/athlete/dzhon-dzhons,35.0,193.04,112.47,15.0,214.63,114.3,58.0,4.29,2.22,1.93,64.0,95.0,27.0,1.0,0.0,10.0
8,760363,https://ufc.ru/athlete/veyli-zhang,34.0,162.56,52.15,5.0,160.02,91.44,52.0,5.94,3.44,2.29,54.0,67.0,24.0,3.0,0.0,11.0
9,320761,https://ufc.ru/athlete/aleksa-grasso,29.0,165.1,56.46,7.0,167.64,95.25,43.0,4.88,4.07,0.38,59.0,61.0,16.0,3.0,0.0,4.0
10,174886,https://ufc.ru/athlete/brendon-moreno,29.0,170.18,61.67,7.0,177.8,96.52,43.0,3.8,3.4,1.73,56.0,64.0,21.0,7.0,2.0,5.0
11,238944,https://ufc.ru/athlete/deyvezon-figeredo,35.0,165.1,56.68,6.0,172.72,96.52,55.0,3.09,3.5,1.44,51.0,57.0,21.0,3.0,1.0,9.0
12,752432,https://ufc.ru/athlete/amir-albazi,29.0,165.1,57.14,3.0,172.72,96.52,39.0,2.8,3.07,1.71,63.0,40.0,17.0,1.0,0.0,5.0
13,323464,https://ufc.ru/athlete/brendon-royval,30.0,162.56,56.91,5.0,175.26,93.98,40.0,4.57,3.24,0.63,65.0,88.0,24.0,11.0,0.0,11.0
14,846995,https://ufc.ru/athlete/kay-kara-frens,30.0,167.64,57.14,8.0,167.64,96.52,54.0,3.66,3.14,1.48,67.0,93.0,19.0,4.0,1.0,5.0
15,783773,https://ufc.ru/athlete/mateus-nikolau,31.0,167.64,57.14,6.0,166.37,96.52,48.0,4.67,3.14,2.84,60.0,78.0,24.0,7.0,0.0,5.0
16,303080,https://ufc.ru/athlete/alex-perez,33.0,172.72,57.14,7.0,177.8,96.52,40.0,4.24,4.46,0.63,56.0,47.0,16.0,7.0,0.0,2.0
17,442535,https://ufc.ru/athlete/mett-shnell,36.0,170.18,57.14,11.0,167.64,96.52,44.0,3.47,2.76,3.88,57.0,60.0,20.0,12.0,1.0,3.0
18,812799,https://ufc.ru/athlete/tim-eliott,28.0,165.1,64.39,2.0,172.72,99.06,52.0,4.46,3.92,0.56,54.0,69.0,18.0,6.0,0.0,11.0
19,417722,https://ufc.ru/athlete/manel-keype,32.0,170.18,63.03,3.0,170.18,95.25,50.0,3.13,2.94,5.41,52.0,80.0,16.0,4.0,1.0,6.0
20,245126,https://ufc.ru/athlete/liana-dzhodzhua-0,34.0,170.18,61.22,9.0,180.34,99.06,52.0,4.73,2.41,1.97,58.0,45.0,23.0,4.0,0.0,3.0
21,118486,https://ufc.ru/athlete/su-mudaezhri,32.0,167.64,60.99,6.0,172.72,96.52,41.0,4.46,2.41,6.55,57.0,79.0,16.0,4.0,0.0,3.0
22,474859,https://ufc.ru/athlete/tagir-ulanbekov,36.0,162.56,61.22,9.0,162.56,93.98,47.0,3.93,3.15,2.07,61.0,83.0,16.0,3.0,0.0,8.0
23,631520,https://ufc.ru/athlete/dzhina-mazani-0,31.0,180.34,66.66,5.0,177.8,101.6,44.0,5.33,3.4,1.36,58.0,64.0,17.0,4.0,0.0,7.0
24,558132,https://ufc.ru/athlete/cody-durden,30.0,171.45,61.67,5.0,170.18,96.52,53.0,5.03,4.26,1.71,59.0,85.0,16.0,5.0,0.0,7.0
25,402414,https://ufc.ru/athlete/aldzhemeyn-sterling,30.0,172.72,61.67,9.0,179.07,102.87,51.0,4.37,5.16,0.58,52.0,70.0,21.0,8.0,1.0,8.0
26,235956,https://ufc.ru/athlete/merb-dvalishvili,25.0,172.72,61.67,6.0,170.18,96.52,42.0,4.61,3.77,0.53,59.0,73.0,20.0,7.0,1.0,9.0
27,469274,https://ufc.ru/athlete/genri-sekhudo,36.0,172.72,67.12,9.0,181.61,97.79,46.0,5.71,3.7,0.96,57.0,47.0,20.0,7.0,0.0,9.0
28,361292,https://ufc.ru/athlete/kori-sendkhagen,38.0,172.72,61.22,12.0,172.72,93.98,33.0,3.91,2.61,2.82,71.0,84.0,24.0,4.0,0.0,7.0
29,913637,https://ufc.ru/athlete/petr-yan,36.0,167.64,61.67,9.0,163.83,92.71,44.0,5.45,6.14,0.47,56.0,82.0,20.0,8.0,0.0,5.0
30,356522,https://ufc.ru/athlete/marlon-vera,27.0,172.72,61.22,2.0,175.26,99.06,70.0,4.85,0.73,4.28,75.0,100.0,16.0,0.0,0.0,1.0
31,579487,https://ufc.ru/athlete/song-yadong,30.0,167.64,61.67,6.0,175.26,96.52,44.0,3.01,3.23,5.84,63.0,75.0,20.0,4.0,0.0,6.0
32,421856,https://ufc.ru/athlete/rob-font,29.0,170.18,61.45,3.0,177.8,96.52,41.0,6.75,5.89,0.0,59.0,100.0,16.0,4.0,0.0,10.0
33,109143,https://ufc.ru/athlete/dominik-kruz,31.0,180.34,73.56,11.0,175.26,106.68,48.0,7.17,4.75,0.27,60.0,84.0,25.0,7.0,0.0,11.0
34,716982,https://ufc.ru/athlete/pedro-munhoz,30.0,180.34,70.61,9.0,180.34,105.41,46.0,4.63,4.07,0.73,52.0,59.0,16.0,4.0,0.0,6.0
35,609065,https://ufc.ru/athlete/umar-nurmagomedov,32.0,172.72,66.21,9.0,175.26,99.06,39.0,4.19,6.66,0.95,50.0,56.0,15.0,3.0,0.0,3.0
36,935276,https://ufc.ru/athlete/riki-saymon,29.0,172.72,66.21,8.0,177.8,99.06,41.0,3.34,2.86,1.12,62.0,76.0,19.0,2.0,0.0,7.0
37,673240,https://ufc.ru/athlete/dzhonatan-martinez,26.0,170.18,74.37,3.0,175.26,93.98,46.0,4.44,3.05,2.19,67.0,93.0,14.0,0.0,0.0,4.0
38,117543,https://ufc.ru/athlete/edrien-yanez,38.0,168.91,72.56,7.0,177.8,100.33,36.0,4.07,4.66,0.92,61.0,47.0,18.0,4.0,0.0,6.0
39,136196,https://ufc.ru/athlete/kris-gutierez,35.0,180.34,66.21,6.0,182.88,101.6,40.0,5.12,7.1,0.42,55.0,91.0,23.0,7.0,0.0,11.0
40,139551,https://ufc.ru/athlete/max-holloway,29.0,170.18,65.75,4.0,184.15,91.44,49.0,4.57,2.74,4.71,62.0,71.0,17.0,0.0,0.0,3.0
41,314804,https://ufc.ru/athlete/yair-rodriguez,36.0,170.18,73.74,12.0,182.88,97.79,41.0,3.93,4.52,0.7,52.0,73.0,17.0,8.0,0.0,6.0
42,766576,https://ufc.ru/athlete/brian-ortega,28.0,177.8,66.21,5.0,177.8,101.6,59.0,2.48,1.71,3.26,57.0,33.0,15.0,2.0,0.0,0.0
43,354890,https://ufc.ru/athlete/arnold-allen,30.0,175.26,65.98,5.0,180.34,101.6,49.0,5.29,3.65,0.18,57.0,70.0,13.0,2.0,0.0,6.0
44,796838,https://ufc.ru/athlete/iliya-topuriya,31.0,170.18,65.98,6.0,180.34,96.52,46.0,3.96,3.69,1.15,58.0,56.0,17.0,6.0,0.0,5.0
45,172245,https://ufc.ru/athlete/dzhosh-emmet,37.0,180.34,66.21,13.0,190.5,104.14,44.0,4.0,4.12,0.38,59.0,76.0,23.0,11.0,0.0,14.0
46,281386,https://ufc.ru/athlete/calvin-kattar,35.0,177.8,72.01,12.0,186.69,104.14,51.0,4.16,2.93,0.56,63.0,65.0,21.0,14.0,0.0,4.0
47,453328,https://ufc.ru/athlete/giga-chikadze,33.0,177.8,69.84,13.0,187.96,104.14,54.0,3.54,3.19,2.32,52.0,56.0,34.0,9.0,0.0,10.0
48,762114,https://ufc.ru/athlete/movsar-evloev,34.0,180.34,70.74,6.0,177.8,101.6,60.0,7.35,7.5,0.13,54.0,75.0,26.0,4.0,0.0,20.0
49,273963,https://ufc.ru/athlete/chen-son-dzhon,34.0,175.26,70.29,12.0,182.88,102.87,51.0,5.49,4.3,1.36,54.0,64.0,29.0,8.0,0.0,15.0
50,713972,https://ufc.ru/athlete/bryce-mitchell,34.0,177.8,70.74,9.0,182.88,102.87,49.0,3.79,2.63,1.91,58.0,81.0,22.0,5.0,1.0,5.0
51,476137,https://ufc.ru/athlete/sodik-yusuff,37.0,172.72,70.65,2.0,181.61,95.25,46.0,4.89,4.58,2.17,46.0,71.0,23.0,8.0,0.0,11.0
52,958786,https://ufc.ru/athlete/den-idzh,32.0,177.8,70.74,3.0,179.07,99.06,51.0,3.03,3.23,4.54,61.0,91.0,22.0,2.0,0.0,7.0
53,643667,https://ufc.ru/athlete/edson-barboza,26.0,170.18,70.52,4.0,184.15,100.33,48.0,3.82,1.91,3.43,54.0,75.0,20.0,3.0,0.0,8.0
54,508624,https://ufc.ru/athlete/alex-caceres,33.0,182.88,70.52,9.0,190.5,107.95,49.0,5.08,4.76,0.79,51.0,81.0,23.0,12.0,0.0,11.0
55,359689,https://ufc.ru/athlete/charlz-oliveyra,29.0,177.8,79.27,6.0,182.88,101.6,52.0,2.99,2.22,3.7,46.0,40.0,20.0,1.0,1.0,4.0
56,290764,https://ufc.ru/athlete/dzhastin-getzhi,38.0,172.72,77.09,15.0,177.8,96.52,47.0,3.52,3.19,2.01,61.0,57.0,32.0,15.0,0.0,5.0
57,657944,https://ufc.ru/athlete/dustin-poirier,28.0,190.5,79.81,5.0,195.58,116.84,49.0,5.82,4.61,0.91,41.0,76.0,14.0,7.0,0.0,9.0
58,611556,https://ufc.ru/athlete/beneil-dariush,34.0,180.34,70.65,9.0,182.88,107.95,48.0,4.75,4.07,1.66,61.0,74.0,17.0,5.0,1.0,0.0
59,681707,https://ufc.ru/athlete/maykl-chendler,33.0,175.26,70.29,6.0,180.34,101.6,42.0,3.72,3.56,2.26,60.0,43.0,11.0,3.0,1.0,4.0
60,651268,https://ufc.ru/athlete/rafael-fiziev,38.0,175.26,70.06,9.0,187.96,102.87,38.0,4.66,3.42,0.71,56.0,63.0,18.0,5.0,0.0,4.0
61,369871,https://ufc.ru/athlete/mateush-gemrot,36.0,182.88,77.09,8.0,193.04,104.14,52.0,4.46,2.75,2.96,54.0,97.0,20.0,3.0,0.0,9.0
62,482864,https://ufc.ru/athlete/arman-carukyan,35.0,180.34,77.09,9.0,182.88,104.14,39.0,4.1,3.05,4.05,56.0,72.0,17.0,3.0,0.0,4.0
63,736934,https://ufc.ru/athlete/den-khuker,34.0,180.34,77.09,7.0,182.88,101.6,43.0,4.55,3.64,1.98,58.0,93.0,23.0,3.0,0.0,5.0
64,646858,https://ufc.ru/athlete/grant-douson,36.0,177.8,77.55,9.0,180.34,101.6,49.0,3.36,3.34,1.95,55.0,48.0,22.0,6.0,0.0,6.0
65,626781,https://ufc.ru/athlete/rafael-dos-anos,28.0,185.42,77.55,3.0,195.58,106.68,59.0,4.45,2.61,1.49,54.0,100.0,17.0,0.0,0.0,8.0
66,212156,https://ufc.ru/athlete/jalin-turner,40.0,182.88,77.32,11.0,190.5,106.68,46.0,4.2,3.04,0.27,55.0,64.0,17.0,6.0,1.0,8.0
67,690132,https://ufc.ru/athlete/renato-moykano,32.0,180.34,79.36,5.0,190.5,104.14,51.0,5.22,5.6,0.51,58.0,88.0,15.0,5.0,0.0,9.0
68,913155,https://ufc.ru/athlete/mett-frevola,30.0,177.8,77.55,4.0,182.88,101.6,53.0,4.17,3.86,2.8,62.0,88.0,15.0,1.0,0.0,3.0
69,211223,https://ufc.ru/athlete/diego-ferreira,31.0,180.34,77.32,8.0,191.77,96.52,53.0,5.17,5.15,1.04,52.0,63.0,22.0,9.0,1.0,11.0
70,530010,https://ufc.ru/athlete/kamaru-usman,25.0,190.5,77.32,2.0,189.23,106.68,57.0,6.67,3.58,0.67,54.0,69.0,13.0,0.0,0.0,7.0
71,153280,https://ufc.ru/athlete/kolbi-kovington,35.0,190.5,83.35,10.0,203.2,114.3,46.0,3.45,2.4,2.22,53.0,56.0,28.0,12.0,0.0,7.0
72,565654,https://ufc.ru/athlete/belal-muhammad,30.0,190.5,76.87,5.0,205.74,101.6,52.0,4.11,2.96,0.83,53.0,53.0,25.0,9.0,0.0,14.0
73,184233,https://ufc.ru/athlete/khamzat-chimaev,35.0,185.42,77.09,11.0,191.77,109.22,41.0,1.87,1.7,3.33,54.0,61.0,18.0,7.0,0.0,0.0
74,802185,https://ufc.ru/athlete/gilbert-byorns,29.0,185.42,84.35,3.0,193.04,109.22,56.0,6.95,3.79,2.72,53.0,40.0,20.0,2.0,0.0,9.0
75,765893,https://ufc.ru/athlete/shavkat-rakhmonov,32.0,182.88,88.88,11.0,186.69,109.22,42.0,4.47,3.39,0.85,60.0,83.0,25.0,7.0,0.0,10.0
76,732383,https://ufc.ru/athlete/stiven-tompson,39.0,180.34,84.12,8.0,196.85,105.41,52.0,4.68,4.13,0.44,60.0,63.0,17.0,6.0,0.0,10.0
